topic_id,like_count,reply_count,engagement_score,created_at
21819,4,0,4,2025-04-15 08:40:19.948
21782,6,2,8,2025-04-13 04:18:30.578
21734,1,0,1,2025-04-12 07:54:55.950
21733,6,0,6,2025-04-12 07:54:47.484
21732,1,3,4,2025-04-12 07:54:41.509
21389,1,0,1,2025-04-11 02:52:31.819
21378,18,1,19,2025-04-10 01:58:55.057
21372,1,1,2,2025-04-09 10:57:37.811
21327,5,0,5,2025-04-07 03:45:22.781
21325,4,0,4,2025-04-07 02:45:32.420
21308,2,0,2,2025-04-06 04:29:02.851
21307,3,1,4,2025-04-06 04:28:48.278
21299,3,0,3,2025-04-05 04:16:23.523
21285,5,0,5,2025-04-04 02:06:39.549
21234,2,0,2,2025-04-03 03:57:38.214
21233,5,2,7,2025-04-03 01:41:51.749
21226,1,1,2,2025-04-02 02:35:46.922
21225,7,0,7,2025-04-02 02:02:05.271
21224,19,7,26,2025-04-02 02:01:10.069
21215,4,6,10,2025-04-01 04:16:29.105
21214,7,2,9,2025-04-01 02:18:57.002
21201,1,0,1,2025-03-31 03:01:19.064
21200,0,0,0,2025-03-31 02:58:02.926
21186,5,1,6,2025-03-30 01:48:59.235
21178,0,0,0,2025-03-29 02:36:16.691
21162,2,0,2,2025-03-27 06:40:30.291
21161,4,2,6,2025-03-27 06:10:04.427
21160,3,0,3,2025-03-27 06:09:16.455
21142,2,4,6,2025-03-26 03:14:52.581
21141,3,2,5,2025-03-26 03:11:13.113
21134,2,0,2,2025-03-25 09:39:40.448
21124,3,3,6,2025-03-25 03:18:39.321
21123,0,1,1,2025-03-25 03:17:55.787
21122,1,3,4,2025-03-25 03:17:33.598
21121,0,0,0,2025-03-25 03:17:23.179
21107,0,0,0,2025-03-24 02:54:51.922
21091,1,0,1,2025-03-23 05:57:24.857
21090,2,0,2,2025-03-23 05:56:52.314
21084,4,2,6,2025-03-22 04:30:35.523
21083,0,0,0,2025-03-22 04:30:30.717
21079,0,0,0,2025-03-21 11:38:20.587
21078,0,0,0,2025-03-21 11:07:08.472
21063,6,8,14,2025-03-20 04:15:45.053
21062,1,0,1,2025-03-20 04:13:49.344
21058,0,1,1,2025-03-20 01:03:35.531
21052,0,0,0,2025-03-19 09:35:01.287
21043,2,0,2,2025-03-19 02:01:33.407
20994,0,6,6,2025-03-18 00:41:15.264
20993,1,0,1,2025-03-18 00:40:28.720
20992,5,6,11,2025-03-18 00:40:02.983
20986,2,1,3,2025-03-17 10:55:59.421
20974,0,0,0,2025-03-17 01:14:59.229
20973,2,0,2,2025-03-17 01:14:15.798
20972,7,0,7,2025-03-17 01:13:53.295
20942,6,6,12,2025-03-15 04:57:44.695
20930,5,2,7,2025-03-14 09:19:25.181
20913,5,2,7,2025-03-13 02:19:39.226
20912,1,0,1,2025-03-13 02:19:16.981
20911,2,2,4,2025-03-13 02:17:02.734
20889,3,0,3,2025-03-11 08:41:59.416
20884,2,0,2,2025-03-11 02:24:29.638
20824,3,1,4,2025-03-09 09:06:13.063
20818,0,0,0,2025-03-09 01:04:13.885
20817,0,0,0,2025-03-09 01:02:30.548
20805,0,2,2,2025-03-08 03:21:26.807
20793,2,0,2,2025-03-06 09:24:53.112
20790,0,0,0,2025-03-06 06:22:53.552
20789,2,0,2,2025-03-06 06:22:42.331
20776,0,0,0,2025-03-05 02:13:00.162
20764,2,3,5,2025-03-04 01:38:40.770
20763,2,5,7,2025-03-04 01:38:27.850
20735,7,5,12,2025-03-02 02:54:28.541
20734,1,0,1,2025-03-02 02:54:21.645
20713,0,3,3,2025-02-27 07:19:05.516
20702,9,4,13,2025-02-26 05:36:29.501
20680,14,5,19,2025-02-25 03:45:41.626
20673,8,2,10,2025-02-24 09:51:53.091
20666,0,0,0,2025-02-24 01:59:40.809
20665,0,0,0,2025-02-24 01:59:23.687
20664,5,5,10,2025-02-24 01:59:06.310
20663,4,0,4,2025-02-24 01:58:07.018
20644,0,0,0,2025-02-23 02:46:01.178
20643,0,0,0,2025-02-23 02:42:01.796
20619,1,1,2,2025-02-20 12:01:20.007
20609,0,0,0,2025-02-19 01:34:03.895
20608,0,0,0,2025-02-19 01:33:33.081
20607,0,0,0,2025-02-19 01:33:20.610
20606,1,0,1,2025-02-19 01:32:49.712
20603,2,2,4,2025-02-18 10:07:42.728
20597,0,0,0,2025-02-18 01:19:48.367
20562,0,2,2,2025-02-16 23:54:04.789
20551,1,0,1,2025-02-16 01:42:19.678
20542,0,0,0,2025-02-15 01:48:13.328
20530,0,0,0,2025-02-14 01:10:59.790
20529,1,0,1,2025-02-14 01:10:14.482
20528,1,0,1,2025-02-14 01:09:56.862
20471,2,0,2,2025-02-13 01:47:34.886
20467,0,0,0,2025-02-12 13:43:28.205
20461,6,0,6,2025-02-12 01:31:09.651
20460,5,0,5,2025-02-12 01:31:02.015
20452,9,3,12,2025-02-11 11:00:10.023
20447,2,0,2,2025-02-11 01:30:10.332
20446,3,0,3,2025-02-11 01:29:27.720
20443,11,4,15,2025-02-10 10:07:31.564
20442,1,4,5,2025-02-10 10:05:07.981
20420,2,0,2,2025-02-10 01:36:05.146
20419,0,0,0,2025-02-10 01:35:08.301
20418,10,2,12,2025-02-10 01:34:37.750
20417,1,2,3,2025-02-10 01:34:07.688
20398,1,0,1,2025-02-09 00:47:53.989
20397,0,0,0,2025-02-09 00:46:56.858
20392,15,11,26,2025-02-08 09:41:04.507
20381,12,5,17,2025-02-08 02:50:51.220
20375,0,0,0,2025-02-07 08:02:21.314
20371,1,0,1,2025-02-07 01:20:41.170
20361,0,0,0,2025-02-06 00:46:38.879
20360,0,0,0,2025-02-06 00:46:29.982
20335,6,2,8,2025-02-05 01:07:40.453
20334,3,1,4,2025-02-05 01:04:51.745
20332,2,0,2,2025-02-05 00:12:49.111
20331,4,0,4,2025-02-05 00:04:30.634
20314,1,1,2,2025-02-04 02:19:21.240
20313,1,4,5,2025-02-04 02:18:49.856
20312,1,0,1,2025-02-04 02:18:35.095
20276,0,0,0,2025-02-03 05:07:58.433
20275,1,0,1,2025-02-03 05:07:30.881
20256,13,19,32,2025-02-02 06:32:00.154
20255,1,0,1,2025-02-02 06:29:14.081
20254,44,33,77,2025-02-02 06:29:07.915
20248,3,0,3,2025-02-01 03:19:08.093
20236,0,0,0,2025-01-31 02:03:36.411
20235,0,0,0,2025-01-31 02:03:17.423
20233,0,0,0,2025-01-31 02:02:59.655
20232,1,0,1,2025-01-31 02:02:53.416
20222,1,0,1,2025-01-30 01:25:11.085
20218,1,1,2,2025-01-28 01:46:49.001
20210,2,0,2,2025-01-27 09:53:31.351
20200,5,3,8,2025-01-27 01:35:34.592
20187,4,2,6,2025-01-26 03:44:09.574
20186,6,2,8,2025-01-26 03:43:31.535
20162,0,0,0,2025-01-24 01:10:19.042
20161,2,1,3,2025-01-24 01:10:16.163
20160,1,1,2,2025-01-24 01:10:01.251
20159,0,0,0,2025-01-24 01:09:43.350
20023,2,2,4,2025-01-23 02:13:19.594
20022,0,0,0,2025-01-23 02:12:17.649
20012,4,9,13,2025-01-22 02:39:53.246
20011,0,0,0,2025-01-22 02:39:51.750
20010,1,0,1,2025-01-22 02:39:49.905
20009,1,3,4,2025-01-22 02:39:46.361
20008,0,0,0,2025-01-22 02:39:42.386
20007,0,0,0,2025-01-22 02:39:40.200
20006,4,11,15,2025-01-22 02:39:37.096
19977,0,3,3,2025-01-20 05:50:19.230
19967,4,3,7,2025-01-20 00:21:01.418
19916,4,9,13,2025-01-18 02:46:50.709
19888,2,0,2,2025-01-17 00:25:55.000
19887,0,0,0,2025-01-17 00:25:50.850
19877,0,0,0,2025-01-16 00:07:30.596
19868,4,6,10,2025-01-15 00:53:08.958
19859,0,0,0,2025-01-14 06:48:40.258
19855,4,5,9,2025-01-14 02:12:12.235
19854,4,5,9,2025-01-14 02:11:24.863
19831,3,2,5,2025-01-13 01:53:45.912
19790,0,0,0,2025-01-11 01:35:16.072
19749,2,0,2,2025-01-09 05:25:21.394
19745,0,0,0,2025-01-09 01:19:47.954
19744,0,1,1,2025-01-09 01:19:45.771
19743,0,0,0,2025-01-09 01:19:43.051
19723,2,2,4,2025-01-08 01:15:33.956
19722,3,0,3,2025-01-08 01:15:26.563
19721,1,0,1,2025-01-08 01:15:17.240
19720,1,0,1,2025-01-08 01:14:49.438
19705,0,0,0,2025-01-07 02:10:59.201
19704,3,1,4,2025-01-07 02:10:35.564
19703,1,1,2,2025-01-07 02:10:26.501
19702,1,0,1,2025-01-07 02:09:27.486
19701,4,13,17,2025-01-07 02:08:11.819
19682,4,0,4,2025-01-06 01:15:26.043
19681,10,3,13,2025-01-06 01:15:19.969
19657,0,0,0,2025-01-04 03:45:42.054
19654,2,0,2,2025-01-04 03:45:31.378
19653,0,0,0,2025-01-04 03:45:26.491
19652,1,0,1,2025-01-04 03:45:05.885
19651,0,1,1,2025-01-04 03:45:02.544
19650,1,1,2,2025-01-04 03:44:57.297
19649,3,1,4,2025-01-04 03:44:47.823
19629,3,0,3,2025-01-03 01:22:23.753
19628,5,1,6,2025-01-03 01:22:17.265
19615,0,1,1,2025-01-02 00:02:56.781
19614,0,1,1,2025-01-02 00:02:38.995
19613,0,1,1,2025-01-02 00:02:34.142
19607,3,3,6,2025-01-01 01:39:33.431
19606,0,0,0,2025-01-01 01:39:21.941
19604,2,0,2,2025-01-01 01:39:08.699
